[Management01]: PS C:\Users\Administrator.TECHMENTOR\Documents> Get-PSSessionCapability -ConfigurationName $PSSessionConf.Name -Username Techmentor\JohnO

CommandType     Name                                               Version    Source                                                                                     
Function        Get-ClientAddressSpace                             1.43.0     Microsoft.SME.NetworkSettings                                                              
Function        Get-ClientConnectionStatus                         1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-ClusterAlerts                                  1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-ClusteredVirtualMachineIds                     1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-ClusteredVirtualMachineIdsOfServer             1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-ClusterFeaturesSupported                       1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-ClusterInventory                               1.277.0    Microsoft.SME.Shell                                                                        
Function        Get-ClusterNodeClusterStatus                       1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-ClusterNodes                                   1.277.0    Microsoft.SME.Shell                                                                        
Function        Get-ClusterNodeState                               1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-ClusterReportList                              1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-ClusterReportResult                            1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-ClusterSharedVolumesRoot                       1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-Command                                                                                                                                              
Function        Get-ComputerIdentification                         1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-CPUUsage                                       1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-CustomerDetails                                0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-DesktopAvailability                            1.29.0     Microsoft.SME.RemoteDesktop                                                                
Function        Get-DiskSummary                                    1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-DiskSummaryDownlevel                           1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-EnhancedSecurityStatus                         0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-EnhancedSessionState                           1.29.0     Microsoft.SME.RemoteDesktop                                                                
Function        Get-EnvironmentVariables                           1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-EventLogDisplayName                            1.46.0     Microsoft.SME.EventViewer                                                                  
Function        Get-EventLogFilteredCount                          1.46.0     Microsoft.SME.EventViewer                                                                  
Function        Get-EventLogRecords                                1.46.0     Microsoft.SME.EventViewer                                                                  
Function        Get-EventLogs                                      1.31.0     Microsoft.SME.ScheduledTasks                                                               
Function        Get-EventLogSummary                                1.46.0     Microsoft.SME.EventViewer                                                                  
Function        Get-FeatureList                                    1.32.0     Microsoft.SME.AppsAndFeatures                                                              
Function        Get-FileFolderPolicyFileSpec                       0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-FileFolderPolicyState                          0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-FileNamesInPath                                1.56.0     Microsoft.SME.Storage                                                                      
Function        Get-FileSystemEntities                             1.56.0     Microsoft.SME.Storage                                                                      
Function        Get-FileSystemRoot                                 1.56.0     Microsoft.SME.Storage                                                                      
Function        Get-FirewallProfile                                1.28.0     Microsoft.SME.Firewall                                                                     
Function        Get-FirewallRules                                  1.28.0     Microsoft.SME.Firewall                                                                     
Function        Get-FormatData                                                                                                                                           
Function        Get-FreeVolumeDiskSpace                            1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-GatewayCPULive                                 0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-GatewayPools                                   0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-GatewayPoolsInfo                               0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-GatewayThroughputLive                          0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-GatewayVMs                                     0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-GWCPUHistoryTimeSeries                         0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-GWThroughputHistoryTimeSeries                  0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-Help                                                                                                                                                 
Function        Get-HistoricalIOData                               1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-HostFqdn                                       1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-HostHealthInfo                                 0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-HostSecureBootTemplates                        1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-HyperVEnhancedSessionModeSettings              1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-HyperVGeneralSettings                          1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-HyperVHostPhysicalGpuSettings                  1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-HyperVHostSettings                             1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-HyperVLiveMigrationSettings                    1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-HyperVLiveMigrationSupported                   1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-HyperVMigrationSupport                         1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-HypervNetworkAdapters                          0.0.0      Microsoft.SME.NetworkController                                                            
Function        Get-HyperVNumaSpanningSettings                     1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-HyperVPowerShellSupportInstalled               1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-HyperVRoleInstalled                            1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-HyperVSETSupported                             1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-HyperVStorageMigrationSettings                 1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-HyperVStorageMigrationSupported                1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-IfFileExists                                   1.29.0     Microsoft.SME.RemoteDesktop                                                                
Function        Get-InstallResults                                 1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-IsBackupJobRunning                             0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-ItemProperties                                 1.56.0     Microsoft.SME.Storage                                                                      
Function        Get-ItemType                                       1.56.0     Microsoft.SME.Storage                                                                      
Function        Get-JobMetrics                                     0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-Jobs                                           0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-LastCauRun                                     1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-LiveIOData                                     1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-LoadBalancerHealthInfo                         0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-LocalGroups                                    1.32.0     Microsoft.SME.LocalUsersGroups                                                             
Function        Get-LocalGroupUsers                                1.32.0     Microsoft.SME.LocalUsersGroups                                                             
Function        Get-LocalUserBelongGroups                          1.32.0     Microsoft.SME.LocalUsersGroups                                                             
Function        Get-LocalUsers                                     1.32.0     Microsoft.SME.LocalUsersGroups                                                             
Function        Get-LogicalNetworks                                0.0.0      Microsoft.SME.NetworkController                                                            
Function        Get-MemoryDownLevel                                1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-MemorySummaryDownLevel                         1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-MicrosoftMonitoringAgentStatus                 1.52.0     Microsoft.SME.WindowsUpdate                                                                
Function        Get-MmaStatus                                      1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-MSCluster_Cluster                              1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-MSCluster_Node                                 1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-MuxsVMInfo                                     0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-MUXThroughputHistoryTimeSeries                 0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-MUXThroughputLive                              0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-NCEssesntialInfo                               0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-NCHostStatus                                   0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-NCNodeInfo                                     0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-NCReplicaStatus                                0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-NetworkAdapters                                1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-Networkcontroller                              0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-NetworkcontrollerHealthInfo                    0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-NetworkInterfaces                              0.0.0      Microsoft.SME.NetworkController                                                            
Function        Get-Networks                                       1.43.0     Microsoft.SME.NetworkSettings                                                              
Function        Get-NetworkSummaryDownlevel                        1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-NumberOfLoggedOnUsers                          1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-OngoingJob                                     0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-OngoingJobDetails                              0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-Overview                                       0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-Policies                                       0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-PolicyType                                     0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-PortProfileMap                                 1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-PowerConfigurationPlan                         1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-PreSetupStatus                                 0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-ProcessDownlevel                               1.30.0     Microsoft.SME.ProcessViewer                                                                
Function        Get-Processes                                      1.30.0     Microsoft.SME.ProcessViewer                                                                
Function        Get-ProcessHandle                                  1.30.0     Microsoft.SME.ProcessViewer                                                                
Function        Get-ProcessModule                                  1.30.0     Microsoft.SME.ProcessViewer                                                                
Function        Get-ProcessorSummaryDownlevel                      1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-ProcessService                                 1.30.0     Microsoft.SME.ProcessViewer                                                                
Function        Get-ProtectableItems                               0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-RbacEnabled                                    1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-RecoverableItems                               0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-RegistrySubKeys                                1.37.0     Microsoft.SME.RegistryEditor                                                               
Function        Get-RegistryValues                                 1.37.0     Microsoft.SME.RegistryEditor                                                               
Function        Get-RemoteAppIcon                                  1.29.0     Microsoft.SME.RemoteDesktop                                                                
Function        Get-RemoteApplicationSettings                      1.29.0     Microsoft.SME.RemoteDesktop                                                                
Function        Get-RemoteDesktop                                  1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-RemoteDesktopSettings                          1.29.0     Microsoft.SME.RemoteDesktop                                                                
Function        Get-RolesAndFeatures                               1.21.0     Microsoft.SME.RolesFeatures                                                                
Function        Get-RPInfo                                         0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-RPMetrics                                      0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-RunDetails                                     1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-ScheduledTasks                                 1.31.0     Microsoft.SME.ScheduledTasks                                                               
Function        Get-ServerConnectionStatus                         1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-ServerEventDetailsEx                           1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-ServerInventory                                1.277.0    Microsoft.SME.Shell                                                                        
Function        Get-ServerMemorySummary                            1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-ServiceImagePath                               1.26.0     Microsoft.SME.ServiceViewer                                                                
Function        Get-ServiceList                                    1.26.0     Microsoft.SME.ServiceViewer                                                                
Function        Get-ServiceLogOnUser                               1.26.0     Microsoft.SME.ServiceViewer                                                                
Function        Get-ServiceRecoveryOptions                         1.26.0     Microsoft.SME.ServiceViewer                                                                
Function        Get-SLBEssentialInfo                               0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-SLBHostAgentState                              0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-SLBMultiplexcer                                0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-SLBPublicPrivateNetworks                       0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-SmeClientAccessPointIsAvailable                1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-SmeClusterDisk                                 1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-SmeClusterDiskVolume                           1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-SmeClusterGroup                                1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-SmeClusterGroupFailoverSettings                1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-SmeClusterGroupGeneralSettings                 1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-SmeClusterNetwork                              1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-SmeClusterNetworkInterface                     1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-SmeClusterNode                                 1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-SmeClusterNodeFQDN                             1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-SmeClusterProperties                           1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-SmeClusterRequiredFeatures                     1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-SmeClusterResource                             1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-SmeClusterStatus                               1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Get-SQLServerEndOfSupportVersion                   1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-StorageDisk                                    1.56.0     Microsoft.SME.Storage                                                                      
Function        Get-StorageFileShare                               1.56.0     Microsoft.SME.Storage                                                                      
Function        Get-StorageQuota                                   1.56.0     Microsoft.SME.Storage                                                                      
Function        Get-StorageResizeDetails                           1.56.0     Microsoft.SME.Storage                                                                      
Function        Get-StorageVolume                                  1.56.0     Microsoft.SME.Storage                                                                      
Function        Get-SystemStatePolicyState                         0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-TempFolder                                     1.34.0     Microsoft.SME.CertificateManager                                                           
Function        Get-VfpEnabledSwitches                             1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualIPPoolHealthInfo                        0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-VirtualMachine                                 1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachineAlert                            1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachineBootOrderSettings                1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachineCheckpoint                       1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachineCheckpoints                      1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachineCheckpointsSettings              1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachineDisksSettings                    1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachineHostNode                         1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachineIntegrationServiceComponents     1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachineKvpProperties                    1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachineMemorySettings                   1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachineNetworkSettings                  1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachinePerformanceHistoricalData        1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachinePerformanceLiveData              1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachineProcessorSettings                1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachines                                1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachineSecuritySettings                 1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachineServer                           1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachineSettings                         1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachinesEvents                          1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachinesFromBritannica                  1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualMachineVhds                             1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualNetworks                                0.0.0      Microsoft.SME.NetworkController                                                            
Function        Get-VirtualSwitch                                  1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualSwitches                                1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VirtualSwitchesFromBritannica                  1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-Vms                                            0.0.0      Microsoft.SME.NetworkController                                                            
Function        Get-Volumes                                        1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-VPNGatewayStatus                               1.43.0     Microsoft.SME.NetworkSettings                                                              
Function        Get-WindowsUpdateHistory                           1.52.0     Microsoft.SME.WindowsUpdate                                                                
Function        Get-WindowsUpdateInstallerStatus                   1.52.0     Microsoft.SME.WindowsUpdate                                                                
Function        Install-MMAgent                                    1.277.0    Microsoft.SME.Shell                                                                        
Function        Measure-Object                                                                                                                                           
Function        Move-VirtualMachine                                1.116.0    Microsoft.SME.HyperV                                                                       
Function        New-Cert                                           0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        New-Folder                                         1.56.0     Microsoft.SME.Storage                                                                      
Function        New-SelfSignedRootCertificate                      1.43.0     Microsoft.SME.NetworkSettings                                                              
Function        New-VirtualMachine                                 1.116.0    Microsoft.SME.HyperV                                                                       
Function        New-VirtualSwitch                                  1.116.0    Microsoft.SME.HyperV                                                                       
Function        Out-Default                                                                                                                                              
Function        Remove-VirtualMachine                              1.116.0    Microsoft.SME.HyperV                                                                       
Function        Remove-VirtualMachineCheckpoint                    1.116.0    Microsoft.SME.HyperV                                                                       
Function        Remove-VirtualMachineSavedState                    1.116.0    Microsoft.SME.HyperV                                                                       
Function        Remove-VirtualSwitch                               1.116.0    Microsoft.SME.HyperV                                                                       
Function        Rename-VirtualMachine                              1.116.0    Microsoft.SME.HyperV                                                                       
Function        Rename-VirtualMachineCheckpoint                    1.116.0    Microsoft.SME.HyperV                                                                       
Function        Rename-VirtualSwitch                               1.116.0    Microsoft.SME.HyperV                                                                       
Function        Reset-VirtualMachine                               1.116.0    Microsoft.SME.HyperV                                                                       
Function        Restore-VirtualMachineCheckpoint                   1.116.0    Microsoft.SME.HyperV                                                                       
Function        Resume-CimService                                  1.26.0     Microsoft.SME.ServiceViewer                                                                
Function        Resume-VirtualMachine                              1.116.0    Microsoft.SME.HyperV                                                                       
Function        Save-VirtualMachine                                1.116.0    Microsoft.SME.HyperV                                                                       
Function        Search-RegistryKeyAndValue                         1.37.0     Microsoft.SME.RegistryEditor                                                               
Function        Select-Object                                                                                                                                            
Function        Set-HyperVClusterHostsGeneralSettings              1.116.0    Microsoft.SME.HyperV                                                                       
Function        Set-HyperVEnhancedSessionModeSettings              1.107.0    Microsoft.SME.ServerManager                                                                
Function        Set-HyperVHostGeneralSettings                      1.107.0    Microsoft.SME.ServerManager                                                                
Function        Set-HyperVHostLiveMigrationSettings                1.107.0    Microsoft.SME.ServerManager                                                                
Function        Set-HyperVHostNumaSpanningSettings                 1.107.0    Microsoft.SME.ServerManager                                                                
Function        Set-HyperVHostStorageMigrationSettings             1.107.0    Microsoft.SME.ServerManager                                                                
Function        Set-SwitchEmbeddedTeamingGeneralSettings           1.116.0    Microsoft.SME.HyperV                                                                       
Function        Set-VirtualMachineBootOrderSettings                1.116.0    Microsoft.SME.HyperV                                                                       
Function        Set-VirtualMachineCheckpointsSettings              1.116.0    Microsoft.SME.HyperV                                                                       
Function        Set-VirtualMachineDisksSettings                    1.116.0    Microsoft.SME.HyperV                                                                       
Function        Set-VirtualMachineMemorySettings                   1.116.0    Microsoft.SME.HyperV                                                                       
Function        Set-VirtualMachineNetworkSettings                  1.116.0    Microsoft.SME.HyperV                                                                       
Function        Set-VirtualMachineProcessorSettings                1.116.0    Microsoft.SME.HyperV                                                                       
Function        Set-VirtualMachineSecuritySettings                 1.116.0    Microsoft.SME.HyperV                                                                       
Function        Set-VirtualMachineSettings                         1.116.0    Microsoft.SME.HyperV                                                                       
Function        Set-VirtualSwitchGeneralSettings                   1.116.0    Microsoft.SME.HyperV                                                                       
Function        Start-VirtualMachine                               1.116.0    Microsoft.SME.HyperV                                                                       
Function        Stop-VirtualMachineShutdown                        1.116.0    Microsoft.SME.HyperV                                                                       
Function        Stop-VirtualMachineTurnoff                         1.116.0    Microsoft.SME.HyperV                                                                       
Function        Suspend-VirtualMachine                             1.116.0    Microsoft.SME.HyperV                                                                       
Function        Test-ClusterAwareUpdatingRole                      1.85.0     Microsoft.SME.FailoverCluster                                                              
Function        Test-ClusterUpdateReadiness                        1.85.0     Microsoft.SME.FailoverCluster                                                              
